sample_id,sample_type,0_mean,0_median,0_std,0_iqr,1_mean,1_median,1_std,1_iqr,2_mean,2_median,2_std,2_iqr,3_mean,3_median,3_std,3_iqr,4_mean,4_median,4_std,4_iqr,5_mean,5_median,5_std,5_iqr,6_mean,6_median,6_std,6_iqr,7_mean,7_median,7_std,7_iqr
sample_1,reference,2.863045257790975,3.743687693349562,1.6246338926112778,3.13631470708186,3.1570557242508666,3.965477442729157,1.5851236071874146,3.2171845703257,0.9170403223065303,0.9097516618482805,0.5485799514849453,0.7194361248094089,3.451262241448629,4.342800179052402,1.4923376313282297,2.936458664947688,4.104045988967966,4.062052337283067,2.5477912750973415,5.701644920641359,2.8758602892293488,3.433771826141314,1.1530755781962465,2.26167438867214,3.3482096164297883,3.996387812197617,1.2964394543043964,2.6130241189312464,2.824837889788292,3.402077242447363,1.309657128847422,2.7625788171468972
sample_2,reference,2.7849739290832054,3.4873464297910672,1.4238664739766536,2.8752014985048717,2.9076222983411135,3.8572967265734093,1.5802848380069972,3.0776340829959663,1.105618970556718,1.1039683215649476,0.12423585225447366,0.16292932300280327,2.760725168971895,3.629311390093724,1.3676413441604698,2.592979891394296,4.374564777470099,4.321960303504478,2.4231645219896993,5.48427023504428,2.7143071211427086,3.339883159777682,1.428723556594665,2.769794077417068,2.9709523522443577,3.993760449588227,1.7004613862571811,3.312489585522675,3.123772017705016,3.945328406328817,1.724199101643063,3.3231029964167664
sample_3,reference,3.0628051513946137,3.7201902622114007,1.4730167899461994,2.764354663908355,3.261894200161827,4.058274013625885,1.5741549276545395,3.084282942184675,1.0973192401517085,1.0891249131634322,0.6167448089302089,0.8088310448312934,3.234677504866453,4.1345512344351985,1.6282776143997035,3.280849817393609,3.7822019721191773,3.5546415922096806,2.6161595411010494,5.77959437428591,3.024466848015225,3.7675799720441194,1.455383576499637,2.745886917235205,2.9581447453706002,3.8823361941122987,1.4970143415946027,3.105418391205613,2.9428184079832373,3.916505340796605,1.6425475408706616,3.1472966535095357
sample_4,reference,3.1800437998730833,4.0248204010444475,1.5812434909004218,3.310210828246296,2.990533449233514,3.768990319812567,1.6015950790160218,3.1766706072014843,0.5968610281649862,0.5837613286883718,0.9859469438193704,1.2930218222686063,2.9943245175020214,3.8427432366025505,1.5245569723884125,3.0443921761846697,4.1379831543277845,4.091515589279522,2.384490212742673,5.211808098227431,2.579771573505888,3.5697240603947202,1.5424630391202672,2.990055978617686,2.913217623853368,3.849615786973595,1.753920776705522,3.4781722697483133,2.873742561287176,3.910801893353793,1.5349569711436613,2.919835894152772
sample_5,reference,3.118602671743516,3.993306786599745,1.4630447522205154,3.031710736051469,3.473863497736614,4.4177116001312475,1.734811909642533,3.7479336435759505,0.834506869223085,0.8305649752722803,0.29668606524860647,0.38908945266707673,2.9991593293192342,3.988767929279983,1.4995631640513007,3.0675382427102402,4.168040803262774,3.8107880542470562,2.315032039445239,4.979701222862534,3.0566904912644293,3.9447474677116947,1.5354454655658913,2.962493282161631,2.977011322716643,3.743022825439391,1.1960765833879226,2.3451787287009562,2.8910462512100796,3.6874968256683225,1.3622545521234684,2.877463238341546
sample_6,reference,2.813528676913391,3.324367708202971,1.1735777635341116,2.218396885586867,3.083155914789035,3.8177042038658406,1.491649476290659,2.851783522207081,0.8464239260104643,0.8437688815185378,0.1998315310357102,0.2620694064992781,3.0408459331604734,3.8782472698559847,1.507764372292037,2.9921864259686615,3.6148328492448747,3.784429951705097,2.415817596979117,5.523579902533048,2.990033746825914,3.8352054854196638,1.319374216386008,2.7267236823878975,3.1587130630289355,4.046493650513632,1.4637776985473812,2.756328471734847,3.3638693847638943,4.205890752659613,1.5974457719698438,3.221733556103806
sample_7,reference,3.057118999860603,3.780246911166709,1.5215319147284398,2.9291849941784998,3.0239634087599576,3.694516184914996,1.2793612044428135,2.616113186154072,0.9256261476783427,0.9151955531059219,0.7850571579337295,1.0295645656187093,2.9349974447766067,3.5228456713622314,1.1366380895770054,2.1181677597543214,4.077741777269685,3.9520119878387736,2.404072044590241,5.325650003896886,2.703667736378431,3.538727145035734,1.2454546474582553,2.479999609232112,2.835377508035329,3.4327461804272765,1.3253847748254741,2.5637143626637173,3.1465062867178095,4.027143583931833,1.579330792938196,3.025825635124481
sample_8,reference,3.0386474312913934,3.849342241063403,1.3846857349153625,2.8254665013950375,2.858475669686687,3.8963762287981285,1.4865102581578982,2.966480103330884,1.0008942854685885,0.9946296236904618,0.4715088422625636,0.6183610855127263,3.352567360750185,4.073600192193463,1.4032730496203085,2.9995826236552237,4.061288927447453,4.354247871673156,2.570453355109558,5.640217800123264,3.215311433058379,4.247577750044699,1.6347781141533724,3.4070899990258425,3.1730280238175648,3.898063431563701,1.4257990445604818,3.0413483283834264,2.8551001192352676,3.745436494507892,1.5925510579504911,3.171656778409543
sample_9,reference,3.3188320678018144,3.9576978467942636,1.4402305918673917,2.987419565088122,3.042412023168919,3.7649834306212044,1.5088237742487758,3.1963325945440637,0.761257716271311,0.7545082278237842,0.5079992498349295,0.6662164935448944,3.1934324115229935,3.8672749877609207,1.4411516937274367,3.022931394308586,3.6283621729865643,4.0648974787007806,2.4002135541759624,5.284121059354129,3.189962944933241,4.002240222619671,1.6593225818609598,3.5519028582257848,2.853925627178384,3.6344110066313395,1.369380342510382,2.671739084730338,3.150791071243004,4.057856996912707,1.358046466403426,2.649976644168312
sample_10,reference,3.3879239001102763,4.170645336784602,1.4275590764381747,2.8697090569802235,2.988465256920047,3.7371268174885834,1.4121215111534187,2.8977228419566914,1.2123951190079252,1.2024610213938831,0.7476883877872937,0.9805572274717863,3.176920116998899,3.846362690660626,1.2638527694057087,2.3089639523623258,3.6766423488908075,3.7893454616278603,2.4920478732266305,5.42429864250649,3.365223453820139,4.245988735710515,1.5356510944332857,2.898818880454585,3.1404833514155417,3.848079695219832,1.5543601800715865,3.047420738334263,2.853913000135079,3.570340707386162,1.4554082488884468,2.93398200235989
sample_11,reference,2.784241326392709,3.7134279382114093,1.5208225318014994,2.993461974224755,3.1417099800519552,3.9506905699545696,1.5124087464194282,2.9181316783141806,1.3112721190532395,1.3090563914144937,0.16676641305074077,0.21870610041220728,2.905709807892525,3.8768550202075254,1.571300035315104,3.1686871084720893,3.9950364700413163,3.9217089751284377,2.3057042341223553,5.254336855305688,3.148550769020494,3.6646017918760627,1.3119029107983817,2.4577446637502183,3.2735008867378745,4.273803853225629,1.5764469781730586,3.128797822520626,2.703511816390104,3.6449860169942854,1.4528347337978738,2.8026583040652495
sample_12,reference,3.016069892349199,3.688386346072983,1.308016089885148,2.6033698219446,2.853554016678133,3.5785078228422718,1.3928002527373642,2.921045118668969,1.1417158459145806,1.1351147896692537,0.4968275220876739,0.6515653118964303,2.8339570034865345,3.512601357261593,1.3275635093016187,2.51746813355418,4.495665528615523,4.507924280260092,2.610752086055069,5.73484678821989,2.985319511222609,3.873286403845329,1.3810767173333918,2.801450088779444,3.2247361021814993,4.065366377816911,1.4603279682127188,2.899349091066638,3.5311880064135677,4.5176976388030745,1.7767783740441103,3.5667854115833775
sample_13,reference,3.01158364925012,3.705595722854186,1.404380921385284,2.8137259199897433,2.875580783301895,3.6491188881772754,1.4302326888780112,2.6616362372476665,0.9230992581101124,0.915177327293081,0.596242951385569,0.7819438483462886,3.0287440228636533,3.944147770460475,1.4862720501634887,2.983582162779438,4.459126329818487,3.96809786856145,2.701405781372288,6.078463390104963,3.2881239256443306,4.282216100733582,1.7377853004077466,3.4098749960114274,2.9523032513809513,3.946444896948286,1.52937749415503,2.9100076896949547,3.10300999014849,3.7193567317904,1.2433878109574903,2.318690436491018
sample_14,reference,2.730923271025248,3.4024236442933495,1.3563908242325244,2.772920516968507,2.9588948889093674,3.569307671710419,1.2664841609633826,2.428101824645352,0.8575579849245071,0.8547016428015553,0.2149821674653209,0.28193873481105935,3.1839641292170398,3.9816560356540895,1.469931945098584,3.0420965587263415,3.7638116957533,4.073624236774106,2.421056078480334,5.4248203659203895,2.942652322132875,3.538923284425464,1.3914715535901365,2.6743297873268723,2.833406068021729,3.629833357789826,1.5283142168993473,3.063359567401368,2.7995097388900523,3.581408458563893,1.468650384040863,2.805263958781118
sample_15,reference,2.6014934555537086,3.328681771611737,1.417492418292244,2.9144865842722334,3.0184460898218854,3.9188449236905702,1.4314659386046924,2.767784640035987,0.7028408316653356,0.6934270394506886,0.7085276788487336,0.9291998481011331,3.1171013552286424,4.003392207827835,1.4088644408108149,2.8977185180033125,4.180474828873582,4.192443233436228,2.714626042940399,6.069843429349721,2.9200607020101246,3.879181765978603,1.4425555238749885,2.991801325973827,2.911098619474518,3.9582902442083876,1.9088709455124229,3.913604202197128,2.636115270646833,3.5742260895031466,1.4433444805966549,2.7385877678730677
sample_16,reference,2.933996927143296,3.8156311317312825,1.3987970503476335,2.593791059069483,2.668346774896253,3.3235554316867324,1.3930746835119112,2.8794053324202924,0.8257728929035332,0.8216204697569267,0.31253151403589036,0.40986999384531597,3.0718267679111095,3.8902868945474456,1.3378474246952439,2.7033416813215787,3.8827410423976696,3.7973056543315797,2.297486810408867,4.93264354943469,2.8422656511048907,3.585676816767114,1.3338935943347243,2.6457241306348624,3.1636761594422573,4.021676365251324,1.6726685977321456,3.2455295221927223,3.054481322343854,3.689860862715249,1.4245761401950578,2.846688307320833
sample_17,reference,2.8686777916610153,3.8690138860396273,1.6295213868441207,3.271065099310453,3.0594017258241046,3.870977573650505,1.54284092636221,2.972932645243366,0.9327408229968378,0.9278506717920776,0.3680565072317137,0.48268834206737676,3.0573735836959197,3.944625741207968,1.4651320903482123,2.8334974902431274,3.4130979656664686,3.782931435041416,2.6364600399606926,5.9496759220181055,3.175304544219967,3.9225449478501666,1.5700656263607207,2.9596195080291694,2.600133386071639,3.426715383132633,1.4175641004132198,2.8653015446794976,3.629743058111924,4.316885270250475,1.2581642811447993,2.445718946292942
sample_18,reference,2.975661998776537,3.644822020119832,1.3989367841412452,2.760185931791113,3.010891838204247,4.142437467616434,1.6570970468721455,3.411781784619405,1.0668752145306475,1.0553845171047167,0.8648456424267172,1.1342033114071177,3.0363041571473706,3.895692772161746,1.6441355727394191,3.253136659627812,3.6263623697466754,3.6711490999543726,2.35669923346232,5.296874849913157,2.8240964068942995,3.797967902039872,1.4373493346931097,2.8825311452668974,2.888820378441556,3.8118792618958275,1.8088813126106205,3.8298379715078545,2.790690335320387,3.770808014508801,1.5747438300673984,3.085624029298886
